CMake Warning:
  No source or binary directory provided.  Both will be assumed to be the
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(158):  else()
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(159):  string(APPEND log     arg [${arg}] ==> ignore\n )
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(85):  if(skip_value_of )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(88):  elseif(${arg} MATCHES ^-L(.:)?[/\\] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(93):  elseif(${arg} MATCHES ^[-/](LIBPATH|libpath):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(98):  elseif(is_msvc AND ${arg} STREQUAL -link )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(100):  elseif(is_msvc AND ${arg} MATCHES ^(.*\\.[Ll][Ii][Bb])$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(104):  elseif(${arg} STREQUAL -lto_library )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(108):  elseif(${arg} MATCHES ^-l([^:].*)$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(117):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.a$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(121):  elseif(${arg} MATCHES ^[-/](DEFAULTLIB|defaultlib):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(126):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.o$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(135):  elseif(${arg} MATCHES ^-Y(P,)?[^0-9] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(141):  elseif(${arg} STREQUAL -Bstatic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(144):  elseif(${arg} STREQUAL -Bdynamic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(147):  elseif(${arg} MATCHES ^-l: )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(151):  elseif(${arg} MATCHES ^-z(all|default|weak)extract )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(155):  elseif(${arg} STREQUAL cl.exe )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(158):  else()
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(159):  string(APPEND log     arg [${arg}] ==> ignore\n )
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(85):  if(skip_value_of )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(88):  elseif(${arg} MATCHES ^-L(.:)?[/\\] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(93):  elseif(${arg} MATCHES ^[-/](LIBPATH|libpath):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(98):  elseif(is_msvc AND ${arg} STREQUAL -link )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(100):  elseif(is_msvc AND ${arg} MATCHES ^(.*\\.[Ll][Ii][Bb])$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(104):  elseif(${arg} STREQUAL -lto_library )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(108):  elseif(${arg} MATCHES ^-l([^:].*)$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(117):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.a$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(121):  elseif(${arg} MATCHES ^[-/](DEFAULTLIB|defaultlib):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(126):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.o$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(135):  elseif(${arg} MATCHES ^-Y(P,)?[^0-9] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(141):  elseif(${arg} STREQUAL -Bstatic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(144):  elseif(${arg} STREQUAL -Bdynamic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(147):  elseif(${arg} MATCHES ^-l: )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(151):  elseif(${arg} MATCHES ^-z(all|default|weak)extract )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(155):  elseif(${arg} STREQUAL cl.exe )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(158):  else()
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(159):  string(APPEND log     arg [${arg}] ==> ignore\n )
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(85):  if(skip_value_of )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(88):  elseif(${arg} MATCHES ^-L(.:)?[/\\] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(93):  elseif(${arg} MATCHES ^[-/](LIBPATH|libpath):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(98):  elseif(is_msvc AND ${arg} STREQUAL -link )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(100):  elseif(is_msvc AND ${arg} MATCHES ^(.*\\.[Ll][Ii][Bb])$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(104):  elseif(${arg} STREQUAL -lto_library )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(108):  elseif(${arg} MATCHES ^-l([^:].*)$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(117):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.a$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(121):  elseif(${arg} MATCHES ^[-/](DEFAULTLIB|defaultlib):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(126):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.o$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(135):  elseif(${arg} MATCHES ^-Y(P,)?[^0-9] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(141):  elseif(${arg} STREQUAL -Bstatic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(144):  elseif(${arg} STREQUAL -Bdynamic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(147):  elseif(${arg} MATCHES ^-l: )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(151):  elseif(${arg} MATCHES ^-z(all|default|weak)extract )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(155):  elseif(${arg} STREQUAL cl.exe )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(158):  else()
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(159):  string(APPEND log     arg [${arg}] ==> ignore\n )
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(85):  if(skip_value_of )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(88):  elseif(${arg} MATCHES ^-L(.:)?[/\\] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(93):  elseif(${arg} MATCHES ^[-/](LIBPATH|libpath):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(98):  elseif(is_msvc AND ${arg} STREQUAL -link )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(100):  elseif(is_msvc AND ${arg} MATCHES ^(.*\\.[Ll][Ii][Bb])$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(104):  elseif(${arg} STREQUAL -lto_library )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(108):  elseif(${arg} MATCHES ^-l([^:].*)$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(117):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.a$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(121):  elseif(${arg} MATCHES ^[-/](DEFAULTLIB|defaultlib):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(126):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.o$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(135):  elseif(${arg} MATCHES ^-Y(P,)?[^0-9] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(141):  elseif(${arg} STREQUAL -Bstatic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(144):  elseif(${arg} STREQUAL -Bdynamic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(147):  elseif(${arg} MATCHES ^-l: )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(151):  elseif(${arg} MATCHES ^-z(all|default|weak)extract )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(155):  elseif(${arg} STREQUAL cl.exe )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(158):  else()
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(159):  string(APPEND log     arg [${arg}] ==> ignore\n )
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(85):  if(skip_value_of )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(88):  elseif(${arg} MATCHES ^-L(.:)?[/\\] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(93):  elseif(${arg} MATCHES ^[-/](LIBPATH|libpath):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(98):  elseif(is_msvc AND ${arg} STREQUAL -link )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(100):  elseif(is_msvc AND ${arg} MATCHES ^(.*\\.[Ll][Ii][Bb])$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(104):  elseif(${arg} STREQUAL -lto_library )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(108):  elseif(${arg} MATCHES ^-l([^:].*)$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(117):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.a$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(121):  elseif(${arg} MATCHES ^[-/](DEFAULTLIB|defaultlib):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(126):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.o$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(135):  elseif(${arg} MATCHES ^-Y(P,)?[^0-9] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(141):  elseif(${arg} STREQUAL -Bstatic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(144):  elseif(${arg} STREQUAL -Bdynamic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(147):  elseif(${arg} MATCHES ^-l: )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(151):  elseif(${arg} MATCHES ^-z(all|default|weak)extract )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(155):  elseif(${arg} STREQUAL cl.exe )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(158):  else()
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(159):  string(APPEND log     arg [${arg}] ==> ignore\n )
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(85):  if(skip_value_of )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(88):  elseif(${arg} MATCHES ^-L(.:)?[/\\] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(93):  elseif(${arg} MATCHES ^[-/](LIBPATH|libpath):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(98):  elseif(is_msvc AND ${arg} STREQUAL -link )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(100):  elseif(is_msvc AND ${arg} MATCHES ^(.*\\.[Ll][Ii][Bb])$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(104):  elseif(${arg} STREQUAL -lto_library )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(108):  elseif(${arg} MATCHES ^-l([^:].*)$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(117):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.a$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(121):  elseif(${arg} MATCHES ^[-/](DEFAULTLIB|defaultlib):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(126):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.o$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(135):  elseif(${arg} MATCHES ^-Y(P,)?[^0-9] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(141):  elseif(${arg} STREQUAL -Bstatic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(144):  elseif(${arg} STREQUAL -Bdynamic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(147):  elseif(${arg} MATCHES ^-l: )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(151):  elseif(${arg} MATCHES ^-z(all|default|weak)extract )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(155):  elseif(${arg} STREQUAL cl.exe )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(158):  else()
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(159):  string(APPEND log     arg [${arg}] ==> ignore\n )
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(85):  if(skip_value_of )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(88):  elseif(${arg} MATCHES ^-L(.:)?[/\\] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(93):  elseif(${arg} MATCHES ^[-/](LIBPATH|libpath):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(98):  elseif(is_msvc AND ${arg} STREQUAL -link )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(100):  elseif(is_msvc AND ${arg} MATCHES ^(.*\\.[Ll][Ii][Bb])$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(104):  elseif(${arg} STREQUAL -lto_library )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(108):  elseif(${arg} MATCHES ^-l([^:].*)$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(117):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.a$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(121):  elseif(${arg} MATCHES ^[-/](DEFAULTLIB|defaultlib):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(126):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.o$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(135):  elseif(${arg} MATCHES ^-Y(P,)?[^0-9] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(141):  elseif(${arg} STREQUAL -Bstatic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(144):  elseif(${arg} STREQUAL -Bdynamic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(147):  elseif(${arg} MATCHES ^-l: )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(151):  elseif(${arg} MATCHES ^-z(all|default|weak)extract )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(155):  elseif(${arg} STREQUAL cl.exe )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(158):  else()
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(159):  string(APPEND log     arg [${arg}] ==> ignore\n )
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(85):  if(skip_value_of )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(88):  elseif(${arg} MATCHES ^-L(.:)?[/\\] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(93):  elseif(${arg} MATCHES ^[-/](LIBPATH|libpath):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(98):  elseif(is_msvc AND ${arg} STREQUAL -link )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(100):  elseif(is_msvc AND ${arg} MATCHES ^(.*\\.[Ll][Ii][Bb])$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(104):  elseif(${arg} STREQUAL -lto_library )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(108):  elseif(${arg} MATCHES ^-l([^:].*)$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(117):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.a$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(121):  elseif(${arg} MATCHES ^[-/](DEFAULTLIB|defaultlib):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(126):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.o$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(135):  elseif(${arg} MATCHES ^-Y(P,)?[^0-9] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(141):  elseif(${arg} STREQUAL -Bstatic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(144):  elseif(${arg} STREQUAL -Bdynamic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(147):  elseif(${arg} MATCHES ^-l: )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(151):  elseif(${arg} MATCHES ^-z(all|default|weak)extract )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(155):  elseif(${arg} STREQUAL cl.exe )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(158):  else()
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(159):  string(APPEND log     arg [${arg}] ==> ignore\n )
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(85):  if(skip_value_of )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(88):  elseif(${arg} MATCHES ^-L(.:)?[/\\] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(93):  elseif(${arg} MATCHES ^[-/](LIBPATH|libpath):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(98):  elseif(is_msvc AND ${arg} STREQUAL -link )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(100):  elseif(is_msvc AND ${arg} MATCHES ^(.*\\.[Ll][Ii][Bb])$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(104):  elseif(${arg} STREQUAL -lto_library )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(108):  elseif(${arg} MATCHES ^-l([^:].*)$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(117):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.a$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(121):  elseif(${arg} MATCHES ^[-/](DEFAULTLIB|defaultlib):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(126):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.o$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(135):  elseif(${arg} MATCHES ^-Y(P,)?[^0-9] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(141):  elseif(${arg} STREQUAL -Bstatic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(144):  elseif(${arg} STREQUAL -Bdynamic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(147):  elseif(${arg} MATCHES ^-l: )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(151):  elseif(${arg} MATCHES ^-z(all|default|weak)extract )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(155):  elseif(${arg} STREQUAL cl.exe )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(158):  else()
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(159):  string(APPEND log     arg [${arg}] ==> ignore\n )
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(85):  if(skip_value_of )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(88):  elseif(${arg} MATCHES ^-L(.:)?[/\\] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(93):  elseif(${arg} MATCHES ^[-/](LIBPATH|libpath):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(98):  elseif(is_msvc AND ${arg} STREQUAL -link )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(100):  elseif(is_msvc AND ${arg} MATCHES ^(.*\\.[Ll][Ii][Bb])$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(104):  elseif(${arg} STREQUAL -lto_library )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(108):  elseif(${arg} MATCHES ^-l([^:].*)$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(117):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.a$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(121):  elseif(${arg} MATCHES ^[-/](DEFAULTLIB|defaultlib):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(126):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.o$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(135):  elseif(${arg} MATCHES ^-Y(P,)?[^0-9] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(141):  elseif(${arg} STREQUAL -Bstatic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(144):  elseif(${arg} STREQUAL -Bdynamic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(147):  elseif(${arg} MATCHES ^-l: )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(151):  elseif(${arg} MATCHES ^-z(all|default|weak)extract )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(155):  elseif(${arg} STREQUAL cl.exe )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(158):  else()
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(159):  string(APPEND log     arg [${arg}] ==> ignore\n )
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(85):  if(skip_value_of )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(88):  elseif(${arg} MATCHES ^-L(.:)?[/\\] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(93):  elseif(${arg} MATCHES ^[-/](LIBPATH|libpath):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(98):  elseif(is_msvc AND ${arg} STREQUAL -link )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(100):  elseif(is_msvc AND ${arg} MATCHES ^(.*\\.[Ll][Ii][Bb])$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(104):  elseif(${arg} STREQUAL -lto_library )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(108):  elseif(${arg} MATCHES ^-l([^:].*)$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(117):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.a$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(121):  elseif(${arg} MATCHES ^[-/](DEFAULTLIB|defaultlib):(.+) )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(126):  elseif(${arg} MATCHES ^(.:)?[/\\].*\\.o$ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(135):  elseif(${arg} MATCHES ^-Y(P,)?[^0-9] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(141):  elseif(${arg} STREQUAL -Bstatic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(144):  elseif(${arg} STREQUAL -Bdynamic )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(147):  elseif(${arg} MATCHES ^-l: )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(151):  elseif(${arg} MATCHES ^-z(all|default|weak)extract )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(155):  elseif(${arg} STREQUAL cl.exe )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(158):  else()
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(159):  string(APPEND log     arg [${arg}] ==> ignore\n )
/usr/local/share/cmake-3.23/Modules/CMakeParseImplicitLinkInfo.cmake(85):  if(skip_value_of )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(88):  elseif(${arg} MATCHES ^-L(.:)?[/\\] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerABI.cmake(93):  elseif(${arg} MATCHES ^[-/](LIBPATH|libpath):(.+) )
